本课题的目标是开发一个WEB版的实习岗位信息管理后台系统，该系统的用户包括：
系统管理员、企业用户和学生用户，通过该系统实现企业用户提交实习岗位招聘信息、系统管理员审查和发布招聘信息，
学生用户浏览招聘信息，
已注册学生用户提交应聘材料并获得实习单位的反馈等功能，
另外，实习单位可以对已经完成实习的实习生进行评价，实习生也可以对实习单位进行评价，
帮助其他单位和用户更好地了解实习单位和实习生所属学校及专业的真实情况。
此外，系统还涉及用户管理、用户注册以及系统管理和维护的相关功能。
 

1、管理员模块
1.1 普通管理员（主要负责信息审核）
1.1.1 登陆
1.1.2 审查企业账户的注册和提交的招聘信息，并对其进行发布。
1.1.3 违规账号的封禁。（暂定）
1.1.4 处理举报和反馈。（暂定）
1.1.5 审核评价。
1.2 超级管理员
1.2.1 登陆
1.2.2 基础信息的维护，如岗位类别，省份城市等等。
1.2.3 用户信息的管理。可删除企业用户和学生用户，新增普通管理员。

2、学生模块
2.1 登陆注册
2.2 简历模块。包含个人基本信息和简历信息，可附带简历文件。
2.3 个人中心。展示已投递的职位，和相关的投递反馈（暂定通知面试、不合适），收藏的职位
2.4 对实习单位进行评价。
2.5 浏览职位信息，并进行投递。

3、企业模块
3.1 登陆注册
3.2 企业信息修改。
3.3 招聘岗位的发布
3.4 对投递简历的审核及反馈
3.5 对实习学生的评价（废除）
